100#PROGRESS#BEAR#16#1#0#0#2#5#0#0#0#0#0#233#f50d05#0#20#0#Bear#Bear#PROGRESS SIGNAL#administrator@jurextrade.com###* PIVOT_HIGH   CROSS_UP *#
101#PROGRESS#BULL#16#1#0#0#2#5#0#0#0#0#0#233#00ff22#0#20#0#Bull#Bull#PROGRESS SIGNAL#administrator@jurextrade.com###* PIVOT_HIGH   CROSS_UP *#
102#PROGRESS#CHANGED#16#0#0#0#0#5#0#0#0#0#0#233#e6d628#0#20#0#Changed#Changed#PROGRESS SIGNAL#administrator@jurextrade.com###* PIVOT_HIGH   CROSS_UP *#
103#PROGRESS#EXIT_SELL#16#0#0#0#0#5#0#0#0#0#0#233#d6bf3d#0#20#0#giving an Exit Sell Signal#giving an Exit Sell Signal#PROGRESS SIGNAL#administrator@jurextrade.com###* PIVOT_HIGH   CROSS_UP *#
104#PROGRESS#EXIT_BUY#16#0#0#0#0#5#0#0#0#0#0#233#d6bf3d#0#20#0#giving an Exit Buy Signal#giving an Exit Buy Signal#PROGRESS SIGNAL#administrator@jurextrade.com###* PIVOT_HIGH   CROSS_UP *#
105#PROGRESS#SELL#16#0#0#0#0#5#0#0#0#0#0#233#d11d17#0#20#0#is giving a Sell Signal#is giving a Sell Signal#PROGRESS SIGNAL#administrator@jurextrade.com###* PIVOT_HIGH   CROSS_UP *#
106#PROGRESS#BUY#16#0#0#0#0#5#0#0#0#0#0#233#36a845#0#20#0#is giving a Buy Signal#is giving a Buy Signal#PROGRESS SIGNAL#administrator@jurextrade.com###* PIVOT_HIGH   CROSS_UP *#
107#VELOCITY#OVERSOLD#2#0#0#0#0#5#0#0#0#0#0#233#ff0000#0#20#0#Over Sold#Over Sold#PROGRESS SIGNAL#administrator@jurextrade.com###* PIVOT_HIGH   CROSS_UP *#
108#VELOCITY#OVERBOUGHT#2#0#0#0#0#5#0#0#0#0#0#233#33ff00#0#20#0#Over Bought#Over Bought#PROGRESS SIGNAL#administrator@jurextrade.com###* PIVOT_HIGH   CROSS_UP *#
109#BAR#BULL_HAMMER2#112#0#0#1#0#5#0#0#0#0#0#233#1b5423#0#20#0#Bullish Hammer#Bullish Hammer#PROGRESS SIGNAL#administrator@jurextrade.com###* PIVOT_HIGH   CROSS_UP *#
110#BAR#BULL_HAMMER1#112#0#0#1#0#5#0#0#0#0#0#233#1b5423#0#20#0#Bullish Hammer#Bullish Hammer#PROGRESS SIGNAL#administrator@jurextrade.com###* PIVOT_HIGH   CROSS_UP *#
111#BAR#BULL_HAMMER#112#0#0#1#0#5#0#0#0#0#0#233#1b5423#0#20#0#Bullish Hammer#Bullish Hammer#PROGRESS SIGNAL#administrator@jurextrade.com###* PIVOT_HIGH   CROSS_UP *#
112#BAR#BULL_ENGULFING#64#0#0#0#0#5#0#0#0#0#0#233#1b5423#0#20#0#Bullish Engulfing#Bullish Engulfing#PROGRESS SIGNAL#administrator@jurextrade.com###* PIVOT_HIGH   CROSS_UP *#
113#DOWNFRACTAL#BELOW#32#0#0#0#0#5#0#0#0#0#0#233#d11d17#0#20#0#Below#Below#PROGRESS SIGNAL#administrator@jurextrade.com###* PIVOT_HIGH   CROSS_UP *#
114#BAR#BEAR_SHOOTING_STAR2#112#0#0#1#0#5#0#0#0#0#0#233#690f0c#0#20#0#Bearish Shooting Star#Bearish Shooting Star#PROGRESS SIGNAL#administrator@jurextrade.com###* PIVOT_HIGH   CROSS_UP *#
115#BAR#BEAR_SHOOTING_STAR1#112#0#0#1#0#5#0#0#0#0#0#233#690f0c#0#20#0#Bearish Shooting Star#Bearish Shooting Star#PROGRESS SIGNAL#administrator@jurextrade.com###* PIVOT_HIGH   CROSS_UP *#
116#BAR#BEAR_SHOOTING_STAR#112#0#0#1#0#5#0#0#0#0#0#233#690f0c#0#20#0#Bearish Shooting Star#Bearish Shooting Star#PROGRESS SIGNAL#administrator@jurextrade.com###* PIVOT_HIGH   CROSS_UP *#
117#BAR#BEAR_ENGULFING#112#0#0#1#0#5#0#0#0#0#0#233#690f0c#0#20#0#Bearish Engulfing#Bearish Engulfing#PROGRESS SIGNAL#administrator@jurextrade.com###* PIVOT_HIGH   CROSS_UP *#
118#UPFRACTAL#ABOVE#32#0#0#0#0#5#0#0#0#0#0#233#36a845#0#20#0#Above#Above#PROGRESS SIGNAL#administrator@jurextrade.com###* PIVOT_HIGH   CROSS_UP *#
